,Rnd,Pick,Tm_x,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,TD.1,Rec,Yds.2,TD.2,Solo,Int.1,Sk,College/Univ,Unnamed: 28,Round_x,Value,Tm_y,Year,Multiplier,AdjustedValue,AvgValue,AVoverAvg,Return_x,IPO Date,Symbol,Company Name,IPO Price,Current,Return_y,Industry,Sector,Country,Round_y,IPOMultiplier,AdjustedValueIPO,AvgValueIPO,AVoverAvgIPO
0,1,1,JAX,Trevor Lawrence\LawrTr00,QB,21.0,2021.0,0,0,1,7.0,7.0,17.0,359.0,602.0,3641.0,12.0,17.0,73.0,334.0,2.0,0.0,0.0,0.0,2.0,,,Clemson,College Stats,1,3000.0,Jacksonville Jaguars,2022.0,1.0,7.0,6.33,0.6699999999999999,0.10584518167456555,"Apr 14, 2021",COIN,"Coinbase Global, Inc.",250.0,132.48,-0.47,Software-Application,Technology,United States,1,1.0,7.0,6.33,0.6699999999999999
1,1,2,NYJ,Zach Wilson\WilsZa00,QB,22.0,2021.0,0,0,1,5.0,5.0,13.0,213.0,383.0,2334.0,9.0,11.0,29.0,185.0,4.0,0.0,0.0,0.0,,,,BYU,College Stats,1,2600.0,Detroit Lions,2022.0,0.8666666666666667,4.333333333333334,5.486000000000001,-0.48600000000000065,-0.08858913598250102,"Jun 10, 2021",MNDY,monday.com Ltd.,155.0,133.78,-0.13699999999999998,Software-Application,Technology,United States,1,0.62,3.1,3.9246,1.0754000000000001
3,1,4,ATL,Kyle Pitts\PittKy00,TE,20.0,2021.0,0,1,1,8.0,8.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1026.0,1.0,3.0,,,Florida,College Stats,1,1800.0,New York Jets,2022.0,0.6,4.8,3.798,4.202,1.10637177461822,"Jul 28, 2021",DUOL,"Duolingo, Inc.",102.0,83.54,-0.18100000000000002,Software-Application,Technology,United States,1,0.408,3.264,2.58264,5.41736
4,1,5,CIN,Ja'Marr Chase\ChasJa00,WR,21.0,2021.0,0,1,1,13.0,13.0,17.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,0.0,81.0,1455.0,13.0,2.0,,,LSU,College Stats,1,1700.0,New York Giants,2022.0,0.5666666666666667,7.366666666666666,3.5869999999999997,9.413,2.6241984945637027,"Dec 9, 2021",HCP,"HashiCorp, Inc.",80.0,45.08,-0.436,Software-Infrastructure,Technology,United States,1,0.32,4.16,2.0256,10.9744
5,1,6,MIA,Jaylen Waddle\WaddJa00,WR,22.0,2021.0,0,0,1,7.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,104.0,1015.0,6.0,3.0,,,Alabama,College Stats,1,1600.0,Carolina Panthers,2022.0,0.5333333333333333,3.7333333333333334,3.376,3.624,1.0734597156398105,"Apr 15, 2021",APP,AppLovin Corporation,80.0,41.02,-0.48700000000000004,Software-Application,Technology,United States,1,0.32,2.24,2.0256,4.9744
6,1,7,DET,Penei Sewell\SewePe00,OL,20.0,2021.0,0,0,1,7.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,Oregon,College Stats,1,1500.0,New York Giants,2022.0,0.5,3.5,3.165,3.835,1.2116903633491312,"Nov 10, 2021",RIVN,"Rivian Automotive, Inc.",78.0,33.05,-0.5760000000000001,Auto Manufacturers,Consumer Cyclical,United States,1,0.312,2.184,1.97496,5.02504
8,1,9,DEN,Patrick Surtain II\SurtPa01,DB,21.0,2021.0,0,0,1,7.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,4.0,,Alabama,College Stats,1,1350.0,Denver Broncos,2022.0,0.45,3.15,2.8485,4.1515,1.4574337370545902,"May 20, 2021",PCOR,"Procore Technologies, Inc.",67.0,50.29,-0.249,Software-Application,Technology,United States,1,0.268,1.8760000000000001,1.6964400000000002,5.30356
9,1,10,PHI,DeVonta Smith\SmitDe07,WR,22.0,2021.0,0,0,1,10.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,916.0,5.0,1.0,,,Alabama,College Stats,1,1300.0,New York Jets,2022.0,0.43333333333333335,4.333333333333334,2.7430000000000003,7.257,2.6456434560699957,"Nov 17, 2021",BRZE,"Braze, Inc.",65.0,40.77,-0.373,Software-Application,Technology,United States,1,0.26,2.6,1.6458000000000002,8.3542
10,1,11,CHI,Justin Fields\FielJu00,QB,22.0,2021.0,0,0,0,6.0,6.0,12.0,159.0,270.0,1870.0,7.0,10.0,72.0,420.0,2.0,0.0,0.0,0.0,,,,Ohio St.,College Stats,1,1250.0,Washington Commanders,2022.0,0.4166666666666667,2.5,2.6375,3.3625,1.2748815165876777,"Apr 21, 2021",PATH,"UiPath, Inc.",56.0,17.81,-0.682,Software-Infrastructure,Technology,United States,1,0.224,1.344,1.41792,4.5820799999999995
11,1,12,DAL,Micah Parsons\ParsMi00,LB,22.0,2021.0,1,1,1,18.0,18.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,,13.0,Penn St.,College Stats,1,1200.0,Minnesota Vikings,2022.0,0.4,7.2,2.532,15.468,6.109004739336493,"May 19, 2021",SQSP,"Squarespace, Inc.",50.0,20.66,-0.5870000000000001,Software-Infrastructure,Technology,United States,1,0.2,3.6,1.266,16.734
